Category,Quantity,Vendor,Product Name,Product Size,expiry_date,reference_id,Lot_Number,Barcode,ref_id_lot_number_expiry_date
Balloons,1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),4F-2.5mm-80mm-150cm,03-30-2024,H74939147258010,29142094,0108714729782667172403301029142094,H74939147258010***29142094***03-30-2024
Balloons,1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),4F-2.5mm-100mm-150cm,04-03-2024,H74939147251010,29160650,0108714729782636172404031029160650,H74939147251010***29160650***04-03-2024
Balloons,1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),4F-2.5mm-150mm-150cm,02-03-2024,H74939147251510,28803133,0108714729782650172402031028803133,H74939147251510***28803133***02-03-2024
Balloons,1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),4F-3mm-80mm-150cm,03-10-2024,H74939147308010,29030239,0108714729782704172403101029030239,H74939147308010***29030239***03-10-2024
Balloons,1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),4F-3mm-100mm-150cm,01-14-2024,H74939147301010,28681380,0108714729782674172401141028681380,H74939147301010***28681380***01-14-2024
Balloons,1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),4F-3mm-150mm-150cm,04-10-2024,H74939147301510,29203918,0108714729782698172404101029203918,H74939147301510***29203918***04-10-2024
Balloons,1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),4F-3.5mm-80mm-150cm,12-20-2023,H74939147358010,28590183,0108714729782742172312201028590183,H74939147358010***28590183***12-20-2023
Balloons,1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),4F-3.5mm-100mm-150cm,02-03-2024,H74939147351010,28803134,0108714729782711172402031028803134,H74939147351010***28803134***02-03-2024
Balloons,1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),4F-3.5mm-150mm-150cm,04-10-2024,H74939147351510,29203952,0108714729782735172404101029203952,H74939147351510***29203952***04-10-2024
Balloons,1,Boston Scientific,Sterling SL (OTW) PTA Balloon Dilatation Catheter 4F (018),4F-4mm-150mm-150cm,02-15-2024,H74939148401510,28874723,0108714729782384172402151028874723,H74939148401510***28874723***02-15-2024
Sheaths,16,Terumo,Pinnacle Introducer Sheath,4F,07-01-2024,RSS401,0000120489,17240701100000120489,RSS401***0000120489***07-01-2024
Sheaths,1,Terumo,Pinnacle Introducer Sheath,5F,07-01-2024,RSS501,0000143327,17240701100000143327,RSS501***0000143327***07-01-2024
Sheaths,10,Terumo,Pinnacle Introducer Sheath,6F,08-01-2024,RSS601,0000157350,17240801100000157350,RSS601***0000157350***08-01-2024
Sheaths,14,Terumo,Pinnacle Introducer Sheath,7F,07-01-2024,RSS701,0000150065,17240701100000150065,RSS701***0000150065***07-01-2024
Sheaths,18,Terumo,Pinnacle Introducer Sheath,8F,07-01-2024,RSS801,0000140990,17240701100000140990,RSS801***0000140990***07-01-2024
Sheaths,11,Terumo,Pinnacle Introducer Sheath,11F,09-01-2024,RSS101,0000162693,17240901100000162693,RSS101***0000162693***09-01-2024
Sheaths,4,Boston Scientific,Super Sheath,6F,10-31-2025,15-722B,22K08B7,0114543527181645172510311022K08B7,15-722B***22K08B7***10-31-2025
Sheaths,5,BARD,Halo One (Thin-Walled Guiding Sheath),5F,09-30-2025,HLO51035FH,CMGX0647,01108017411848471725093010CMGX0647,HLO51035FH***CMGX0647***09-30-2025
Stents,1,Boston Scientific,Epic Vascular (OTW) Self-Expanding Stent System (035),9mm-40mm-120cm,11-30-2026,H74939200094020,28481473,0108714729805786172611301028481473,H74939200094020***28481473***11-30-2026
Stents,1,Boston Scientific,Epic Vascular (OTW) Self-Expanding Stent System (035),9mm-60mm-120cm,02-03-2027,H74939200096020,28808138,0108714729805823172702031028808138,H74939200096020***28808138***02-03-2027
Stents,1,Boston Scientific,Epic Vascular (OTW) Self-Expanding Stent System (035),10mm-40mm-120cm,03-06-2027,H74939200104020,28998246,0108714729805007172703061028998246,H74939200104020***28998246***03-06-2027
Stents,1,Boston Scientific,Epic Vascular (OTW) Self-Expanding Stent System (035),10mm-60mm-120cm,07-01-2025,H74939200106020,26956037,0108714729805045172507011026956037,H74939200106020***26956037***07-01-2025
Stents,1,Boston Scientific,Epic Vascular (OTW) Self-Expanding Stent System (035),12mm-40mm-120cm,02-07-2027,H74939200124020,28826417,0108714729805144172702071028826417,H74939200124020***28826417***02-07-2027
Stents,1,Boston Scientific,Epic Vascular (OTW) Self-Expanding Stent System (035),12mm-60mm-120cm,02-24-2027,H74939200126020,28938899,0108714729805182172702241028938899,H74939200126020***28938899***02-24-2027
,4,COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (VS1),5.0F-0.038in-80cm,04-26-2024,HNBR5.0-38-80-P-NS-VS1,14688112,0100827002111899172404261014688112,HNBR5.0-38-80-P-NS-VS1***14688112***04-26-2024
,10,COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (RIM),5.0F-0.035in-65cm,07-12-2025,HNBR5.0-35-65-P-NS-RIM,15554427,0100827002084445172507121015554427,HNBR5.0-35-65-P-NS-RIM***15554427***07-12-2025
,2,COOK Medical,Royal Flush Plus High-Flow Catheter (PIG),5.0F-0.035in-70cm,04-28-2025,HN5.0-35-70-P-10S-PIG,14694833,0100827002047044172504281014694833,HN5.0-35-70-P-10S-PIG***14694833***04-28-2025
,5,COOK Medical,Royal Flush Plus High-Flow Catheter (PIG),5.0F-0.035in-70cm,05-05-2025,HN5.0-35-70-P-10S-PIG,14709451,0100827002047044172505051014709451,HN5.0-35-70-P-10S-PIG***14709451***05-05-2025
,1,COOK Medical,Flexor Check-Flo Introducer (Ansel Modification with High-Flex Dilator and Hydrophilic Coating),5.0F-0.035in-55cm,02-24-2025,KCFW-5.0-35-55-RB-HFANL0-HC,14556568,0100827002562301172502241014556568,KCFW-5.0-35-55-RB-HFANL0-HC***14556568***02-24-2025
,5,COOK Medical,Flexor Check-Flo Introducer (Ansel Modification with High-Flex Dilator and Hydrophilic Coating),5.0F-0.035in-55cm,08-04-2026,KCFW-5.0-35-55-RB-HFANL0-HC,15595020,0100827002562301172608041015595020,KCFW-5.0-35-55-RB-HFANL0-HC***15595020***08-04-2026
,1,COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (MIK),5.0F-0.038in-80cm,03-09-2024,HNBR5.0-38-80-P-NS-MIK,14572183,0100827002093126172403091014572183,HNBR5.0-38-80-P-NS-MIK***14572183***03-09-2024
,5,COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (KMP),5.0F-0.035in-65cm,07-25-2025,HNBR5.0-35-65-P-NS-KMP,15576100,0100827002114586172507251015576100,HNBR5.0-35-65-P-NS-KMP***15576100***07-25-2025
,3,COOK Medical,Flexor Check-Flo Introducer (Ansel 1 Modification with High-Flex Dilator and Hydrophilic Coating),6.0F-0.035in-55cm,02-23-2025,KCFW-6.0-35-55-RB-HFANL1-HC,14554295,0100827002562363172502231014554295,KCFW-6.0-35-55-RB-HFANL1-HC***14554295***02-23-2025
,1,COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (DAV),5.0F-0.038in-100cm,03-09-2024,HNBR5.0-38-100-P-NS-DAV,14574492,0100827002085817172403091014574492,HNBR5.0-38-100-P-NS-DAV***14574492***03-09-2024
,4,COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (C2),5.0F-0.035in-100cm,03-28-2024,HNBR5.0-35-100-P-NS-C2,14608512,0100827002087965172403281014608512,HNBR5.0-35-100-P-NS-C2***14608512***03-28-2024
,10,COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (KMP),5.0F-0.038in-100cm,04-08-2024,HNBR5.0-38-100-P-NS-KMP,14656848,0100827002114579172404081014656848,HNBR5.0-38-100-P-NS-KMP***14656848***04-08-2024
,2,COOK Medical,Flexor Check-Flo Introducer (Ansel 1 Modification with High-Flex Dilator and Hydrophilic Coating),7.0F-0.035in-55cm,02-22-2025,KCFW-7.0-35-55-RB-HFANL1-HC,14551662,0100827002490437172502221014551662,KCFW-7.0-35-55-RB-HFANL1-HC***14551662***02-22-2025
,5,COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (DAV),5.0F-0.035in-125cm,04-07-2024,HNBR5.0-35-125-P-NS-DAV,14641271,0100827002113756172404071014641271,HNBR5.0-35-125-P-NS-DAV***14641271***04-07-2024
,5,COOK Medical,Flexor Check-Flo Introducer (Ansel Modification with High-Flex Dilator and Hydrophilic Coating),8.0F-0.035in-55cm,02-14-2025,KCFW-8.0-35-55-RB-HFANL0-HC,14534520,0100827002562332172502141014534520,KCFW-8.0-35-55-RB-HFANL0-HC***14534520***02-14-2025
Miscellaneous,1,Boston Scientific,MDU5 PLUS Sterile Bag,-,05-01-2024,H749MDU5PLUSBAG0,D211378,01087147298422551724050110D211378,H749MDU5PLUSBAG0***D211378***05-01-2024
Miscellaneous,2,Boston Scientific,MDU5 PLUS Sterile Bag,-,01-01-2025,H749MDU5PLUSBAG0,D220098,01087147298422551725010110D220098,H749MDU5PLUSBAG0***D220098***01-01-2025
Wires / Wire Guides,1,COOK Medical,HiWire Hydrophilic Wire Guide (Straight Stiff Shaft),0.035in-150cm,12-05-2024,G36291,71002490,0100827002362918172412051071002490,G36291***71002490***12-05-2024
,4,COOK Medical,Flexor Check-Flo Introducer (Ansel Modification),5.0F-0.018in/0.038in-90cm,06-30-2026,KCFW-5.0-18/38-90-RB-ANL0-HC,15515266,0100827002481893172606301015515266,KCFW-5.0-18/38-90-RB-ANL0-HC***15515266***06-30-2026
,14,COOK Medical,Flexor Check-Flo Introducer (Ansel 1 Modification with High-Flex Dilator and Hydrophilic Coating),6.0F-0.035in-70cm,02-22-2025,KCFW-6.0-35-70-RB-HFANL1-HC,14551633,0100827002562264172502221014551633,KCFW-6.0-35-70-RB-HFANL1-HC***14551633***02-22-2025
,6,COOK Medical,Micropuncture Introducer Set (Silhouette Transitionless),4.0F-7cm-40cm-10cm,07-20-2026,MPIS-402-NT-U-SST,15569421,0100827002562011172607201015569421,MPIS-402-NT-U-SST***15569421***07-20-2026
,6,COOK Medical,Micropuncture Introducer Set (Silhouette Transitionless Push-Plus Design - STIFFENED CANNULA),5.0F-7cm-40cm-10cm,09-26-2025,MPIS-502-10.0-SC-NT-U-SST,14976523,0100827002355514172509261014976523,MPIS-502-10.0-SC-NT-U-SST***14976523***09-26-2025
Wires / Wire Guides,14,COOK Medical,Rosen Curved Wire Guide,0.035in-260cm-1.5mm,05-12-2028,THSCF-35-260-1.5-ROSEN,15436496,0100827002012530172805121015436496,THSCF-35-260-1.5-ROSEN***15436496***05-12-2028
,10,COOK Medical,Micropuncture Introducer Set (Silhouette Transitionless Push-Plus Design - STIFFENED CANNULA),5.0F-7cm-40cm-10cm,07-14-2026,MPIS-502-10.0-SC-NT-U-SST,15558696,0100827002355514172607141015558696,MPIS-502-10.0-SC-NT-U-SST***15558696***07-14-2026
,1,COOK Medical,CXI Support Catheter,4.0F-0.035in-135cm,03-17-2025,CXI-4.0-35-135-P-NS-0,14604808,0100827002525429172503171014604808,CXI-4.0-35-135-P-NS-0***14604808***03-17-2025
Balloons,1,COOK Medical,Advance 35LP (Low Profile PTA Balloon Dilatation Catheter),5F-5mm-14cm,06-26-2026,PTA5-35-135-5-14.0,CINC004387,01108270025226301726062630110CINC004387,PTA5-35-135-5-14.0***CINC004387***06-26-2026
Balloons,1,COOK Medical,Advance 18LP (Low Profile PTA Balloon Dilatation Catheter),4F-3mm-15cm,04-26-2026,PTA4-18-150-3-15,15407838,0110827002309446172604263011015407838,PTA4-18-150-3-15***15407838***04-26-2026
,2,COOK Medical,CXI Support Catheter,2.6F-0.018in-150cm,07-19-2026,CXI-2.6-18-150-0,15566223,0100827002565524172607191015566223,CXI-2.6-18-150-0***15566223***07-19-2026
,1,COOK Medical,CXI Support Catheter,2.3F-0.014in-150cm,04-29-2024,CXI-2.3-14-150-0,13927745,0100827002183735172404291013927745,CXI-2.3-14-150-0***13927745***04-29-2024
,1,COOK Medical,CXI Support Catheter,2.3F-0.014in-150cm,02-26-2024,CXI-2.3-14-150-0,13779591,0100827002183735172402261013779591,CXI-2.3-14-150-0***13779591***02-26-2024
Wires / Wire Guides,5,COOK Medical,Roadrunner Extra Support Wire Guide,0.014in-180cm,08-29-2027,RSTF-14-180,14929643,0100827002087774172708291014929643,RSTF-14-180***14929643***08-29-2027
Wires / Wire Guides,2,COOK Medical,Roadrunner Extra Support Wire Guide,0.014in-300cm,04-19-2027,RSTF-14-300,14679113,0100827002088016172704191014679113,RSTF-14-300***14679113***04-19-2027
Wires / Wire Guides,6,COOK Medical,Roadrunner Extra Support Wire Guide,0.014in-300cm,04-29-2027,RSTF-14-300,14623149,0100827002088016172704291014623149,RSTF-14-300***14623149***04-29-2027
Wires / Wire Guides,2,COOK Medical,Roadrunner Extra Support Wire Guide,0.018in-300cm,10-10-2027,RSTF-18-300,15002675,0100827002076402172710101015002675,RSTF-18-300***15002675***10-10-2027
Wires / Wire Guides,1,COOK Medical,Approach CTO-25 Micro Wire Guide,0.014in-300cm-25G,04-23-2024,CMW-14-300-25G,13808532,0100827002507937172404231013808532,CMW-14-300-25G***13808532***04-23-2024
Wires / Wire Guides,1,COOK Medical,Approach CTO-12 Micro Wire Guide,0.014in-300cm-12G,11-13-2024,CMW-14-300-12G,13673346,0100827002507913172411131013673346,CMW-14-300-12G***13673346***11-13-2024
Wires / Wire Guides,5,COOK Medical,Roadrunner UniGlide Hydrophilic Wire Guide (STANDARD Shaft),0.018in-260cm,04-03-2026,HPWA-18-260,15367695,0100827002304895172604031015367695,HPWA-18-260***15367695***04-03-2026
Wires / Wire Guides,9,COOK Medical,Roadrunner UniGlide Hydrophilic Wire Guide (STANDARD Shaft),0.035in-180cm,03-10-2026,HPWA-35-180,15269434,0100827002561748172603101015269434,HPWA-35-180***15269434***03-10-2026
Wires / Wire Guides,15,COOK Medical,Roadrunner UniGlide Hydrophilic Wire Guide (STANDARD Shaft),0.035in-260cm,06-26-2026,HPWA-35-260,15506532,0110827002304922172606263051015506532,HPWA-35-260***15506532***06-26-2026
Wires / Wire Guides,10,COOK Medical,Roadrunner UniGlide Hydrophilic Wire Guide (STIFF Shaft),0.035in-260cm,05-02-2025,HPWAS-35-260,14594432,0100827002305069172505021014594432,HPWAS-35-260***14594432***05-02-2025
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),2.5mm-20mm,01-27-2025,A14BX025020170,B329839,01007630001107341725012710B329839,A14BX025020170***B329839***01-27-2025
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),2.5mm-40mm,03-13-2025,A14BX025040170,B352881,01007630001107581725031310B352881,A14BX025040170***B352881***03-13-2025
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),2.5mm-60mm,01-11-2025,A14BX025060170,B321605,01007630001107721725011110B321605,A14BX025060170***B321605***01-11-2025
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),2.5mm-80mm,01-31-2025,A14BX025080170,B331498,01007630001107961725013110B331498,A14BX025080170***B331498***01-31-2025
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),2.5mm-100mm,03-27-2025,A14BX025100170,B360026,01007630001108191725032710B360026,A14BX025100170***B360026***03-27-2025
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),2.5mm-120mm,03-13-2025,A14BX025120170,B352775,01007630001108331725031310B352775,A14BX025120170***B352775***03-13-2025
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),(2.5-2.0)mm-210mm,03-08-2025,A14BX025210170,B350370,01007630001108711725030810B350370,A14BX025210170***B350370***03-08-2025
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),3mm-20mm,04-17-2025,A14BX030020170,B370561,01007630001108951725041710B370561,A14BX030020170***B370561***04-17-2025
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),3mm-60mm,03-27-2025,A14BX030060170,B360254,01007630001109321725032710B360254,A14BX030060170***B360254***03-27-2025
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),3mm-80mm,07-19-2025,A14BX030080170,B418912,01007630001109561725071910B418912,A14BX030080170***B418912***07-19-2025
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),3mm-100mm,03-06-2025,A14BX030100170,B349210,01007630001109701725030610B349210,A14BX030100170***B349210***03-06-2025
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),3mm-120mm,03-03-2025,A14BX030120170,B348301,01007630001109941725030310B348301,A14BX030120170***B348301***03-03-2025
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),3.5mm-20mm,04-27-2025,A14BX035020170,B376179,01007630001110521725042710B376179,A14BX035020170***B376179***04-27-2025
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),3.5mm-40mm,02-01-2025,A14BX035040170,B332079,01007630001110761725020110B332079,A14BX035040170***B332079***02-01-2025
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),3.5mm-60mm,06-26-2024,A14BX035060170,B226811,01007630001110901724062610B226811,A14BX035060170***B226811***06-26-2024
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),3.5mm-80mm,07-21-2024,A14BX035080170,B238212,01007630001111131724072110B238212,A14BX035080170***B238212***07-21-2024
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),3.5mm-100mm,08-12-2024,A14BX035100170,B249580,01007630001111371724081210B249580,A14BX035100170***B249580***08-12-2024
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),3.5mm-120mm,03-20-2025,A14BX035120170,B356542,01007630001111511725032010B356542,A14BX035120170***B356542***03-20-2025
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),3.5mm-150mm,04-03-2025,A14BX035150170,B363614,01007630001111751725040310B363614,A14BX035150170***B363614***04-03-2025
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),(3.5-3.0)mm-210mm,04-17-2025,A14BX035210170,B370351,01007630001111991725041710B370351,A14BX035210170***B370351***04-17-2025
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),4mm-20mm,03-11-2026,A14BX040020170,B531234,01007630001112121726031110B531234,A14BX040020170***B531234***03-11-2026
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),4mm-40mm,03-08-2025,A14BX040040170,B350320,01007630001112361725030810B350320,A14BX040040170***B350320***03-08-2025
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),4mm-60mm,07-24-2025,A14BX040060170,B421102,01007630001112501725072410B421102,A14BX040060170***B421102***07-24-2025
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),4mm-80mm,10-12-2025,A14BX040080170,B461457,01007630001112741725101210B461457,A14BX040080170***B461457***10-12-2025
Balloons,1,Medtronic/ev3,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter (4F),4mm-100mm,03-06-2025,A14BX040100170,B349061,01007630001112981725030610B349061,A14BX040100170***B349061***03-06-2025
Miscellaneous,1,COOK Medical,Sphere Inflation Device,-,12-31-2024,CID-20-30-NG,96469A017,0110827002255712172412313011096469A017,CID-20-30-NG***96469A017***12-31-2024
Miscellaneous,1,COOK Medical,Sphere Inflation Device,-,12-31-2024,CID-20-30-NG,96469A018,0110827002255712172412313011096469A018,CID-20-30-NG***96469A018***12-31-2024
Miscellaneous,8,COOK Medical,Sphere Inflation Device,-,11-30-2025,CID-20-30-NG,96469A028,0110827002255712172511303011096469A028,CID-20-30-NG***96469A028***11-30-2025
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",3mm-40mm-5F,02-24-2025,AB35W03040135,B344636,01006431699732511725022410B344636,AB35W03040135***B344636***02-24-2025
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",3mm-60mm-5F,03-10-2025,AB35W03060135,B351808,01007630001859231725031010B351808,AB35W03060135***B351808***03-10-2025
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",3mm-80mm-5F,11-19-2024,AB35W03080135,B301577,01007630001859471724111910B301577,AB35W03080135***B301577***11-19-2024
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",3mm-100mm-5F,03-07-2025,AB35W03100135,B350175,01006431699733121725030710B350175,AB35W03100135***B350175***03-07-2025
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",3mm-120mm-5F,03-17-2025,AB35W03120135,B355523,01006431699733361725031710B355523,AB35W03120135***B355523***03-17-2025
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",3mm-150mm-5F,02-18-2025,AB35W03150135,B341169,01007630001860051725021810B341169,AB35W03150135***B341169***02-18-2025
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",4mm-60mm-5F,03-16-2025,AB35W04060135,B355100,01007630001861041725031610B355100,AB35W04060135***B355100***03-16-2025
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",4mm-80mm-5F,03-17-2025,AB35W04080135,B355096,01007630001861281725031710B355096,AB35W04080135***B355096***03-17-2025
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",4mm-120mm-5F,02-03-2024,AB35W04120135,B155977,01006431699735101724020310B155977,AB35W04120135***B155977***02-03-2024
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",4mm-150mm-5F,03-07-2025,AB35W04150135,B350130,01006431699735341725030710B350130,AB35W04150135***B350130***03-07-2025
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",4mm-200mm-5F,03-20-2025,AB35W04200135,B356783,01006431699735581725032010B356783,AB35W04200135***B356783***03-20-2025
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",4mm-80mm-80cm-5F,11-16-2025,AB35W04080080,B478860,01007630001861111725111610B478860,AB35W04080080***B478860***11-16-2025
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",5mm-40mm-5F,08-04-2026,AB35W05040135,B606498,01007630001841481726080410B606498,AB35W05040135***B606498***08-04-2026
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",5mm-100mm-5F,11-08-2025,AB35W05100135,B474922,01007630001842231725110810B474922,AB35W05100135***B474922***11-08-2025
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",6mm-40mm-5F,05-04-2025,AB35W06040135,B379875,01006431699738791725050410B379875,AB35W06040135***B379875***05-04-2025
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",6mm-60mm-5F,04-25-2025,AB35W06060135,B375331,01006431699738931725042510B375331,AB35W06060135***B375331***04-25-2025
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",6mm-80mm-5F,04-08-2025,AB35W06080135,B366538,01006431699739231725040810B366538,AB35W06080135***B366538***04-08-2025
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",6mm-120mm-5F,03-15-2025,AB35W06120135,B354490,01006431699739781725031510B354490,AB35W06120135***B354490***03-15-2025
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",6mm-150mm-5F,04-22-2025,AB35W06150135,B373711,01006431699739921725042210B373711,AB35W06150135***B373711***04-22-2025
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",7mm-40mm-5F,04-08-2025,AB35W07040135,B366807,01006431699740981725040810B366807,AB35W07040135***B366807***04-08-2025
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",7mm-60mm-6F,02-15-2025,AB35W07060135,B339259,01007630001846291725021510B339259,AB35W07060135***B339259***02-15-2025
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",7mm-80mm-6F,03-08-2025,AB35W07080135,B350725,01006431699741421725030810B350725,AB35W07080135***B350725***03-08-2025
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",7mm-100mm-6F,02-28-2025,AB35W07100135,B346114,01006431699741661725022810B346114,AB35W07100135***B346114***02-28-2025
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",7mm-120mm-6F,03-10-2025,AB35W07120135,B351632,01006431699741801725031010B351632,AB35W07120135***B351632***03-10-2025
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",7mm-150mm-6F,02-18-2025,AB35W07150135,B341385,01006431699742031725021810B341385,AB35W07150135***B341385***02-18-2025
Balloons,1,Medtronic/ev3,"EverCross PTA Dilatation Catheter (0.035"" OTW)",7mm-150mm-6F,03-29-2025,AB35W07150135,B361801,01006431699742031725032910B361801,AB35W07150135***B361801***03-29-2025
