quantity,company,product,size,expiry_date,barcode,reference_id,ref_id_expiry_date
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),3-60-150,02-28-2025,0108714729860150172502281028960951,H74939032300610,H74939032300610***02-28-2025
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),5-60-135,02-28-2025,0108714729122937172502281028964462,H74939032506010,H74939032506010***02-28-2025
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),3-40-150,03-01-2025,0108714729860075172503031028983042,H74939032300410,H74939032300410***03-01-2025
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),3.5-40-150,03-01-2025,0108714729860174172503021028975108,H74939032350510,H74939032350510***03-01-2025
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),5-150-150,03-01-2025,0108714729845362172503011028966537,H74939032501510,H74939032501510***03-01-2025
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),6-80-135,03-01-2025,0108714729123828172503011028966551,H74939032608010,H74939032608010***03-01-2025
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),3-220-150,03-02-2025,0108714729860174172503021028975108,H74939032302210,H74939032302210***03-02-2025
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),5-40-135,03-02-2025,0108714729122906172503021028975102,H74939032504010,H74939032504010***03-02-2025
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),6-40-135,03-02-2025,0108714729122784172503021028975104,H74939032604010,H74939032604010***03-02-2025
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),7-60-135,03-02-2025,0108714729124115172503021028975135,H74939032706010,H74939032706010***03-02-2025
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),7-100-135,03-02-2025,0108714729123972172503021028975134,H74939032701010,H74939032701010***03-02-2025
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),2.5-220-150,03-03-2025,0108714729860075172503031028983042,H74939032252210,H74939032252210***03-03-2025
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),5-200-150,03-03-2025,0108714729845393172503031028983058,H74939032502110,H74939032502110***03-03-2025
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),6-100-135,03-03-2025,0108714729123682172503031028983063,H74939032601010,H74939032601010***03-03-2025
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),5-80-135,03-06-2025,0108714729122951172503061028993821,H74939032508010,H74939032508010***03-06-2025
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),6-150-150,03-06-2025,0108714729845447172503061028993823,H74939032601510,H74939032601510***03-06-2025
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),7-80-135,03-06-2025,0108714729124139172503061028993828,H74939032708010,H74939032708010***03-06-2025
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),2-220-150,03-07-2025,0108714729859970172503071029002468,H74939032202210,H74939032202210***03-07-2025
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),4-220-150,03-07-2025,0108714729860310172503071029002474,H74939032402210,H74939032402210***03-07-2025
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),6-60-135,03-08-2025,0108714729123804172503081029010312,H74939032606010,H74939032606010***03-08-2025
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),7-40-135,03-08-2025,0108714729124078172503081029010299,H74939032704010,H74939032704010***03-08-2025
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),7-200-150,03-09-2025,0108714729845553172503091029018770,H74939032702110,H74939032702110***03-09-2025
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),6-200-150,03-10-2025,0108714729845478172503101029026340,H74939032602110,H74939032602110***03-10-2025
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),7-150-150,03-14-2025,0108714729845522172503141029045495,H74939032701510,H74939032701510***03-14-2025
1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),4-100-135,09-20-2025,0108714729123507172509201030192244,H74939032401010,H74939032401010***09-20-2025
1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),3.5-80-150,12-20-2023,0108714729782742172312201028590183,H74939147358010,H74939147358010***12-20-2023
1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),2-80-150,01-11-2024,0108714729782629172401111028658665,H74939147208010,H74939147208010***01-11-2024
1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),3-100-150,01-14-2024,0108714729782674172401141028681380,H74939147301010,H74939147301010***01-14-2024
1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),2-100-150,02-03-2024,0108714729782599172402031028803131,H74939147201010,H74939147201010***02-03-2024
1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),2-150-150,02-03-2024,0108714729782612172402031028803132,H74939147201510,H74939147201510***02-03-2024
1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),2.5-150-150,02-03-2024,0108714729782650172402031028803133,H74939147251510,H74939147251510***02-03-2024
1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),3.5-100-150,02-03-2024,0108714729782711172402031028803134,H74939147351010,H74939147351010***02-03-2024
1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),3-80-150,03-10-2024,0108714729782704172403101029030239,H74939147308010,H74939147308010***03-10-2024
1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),2.5-80-150,03-30-2024,0108714729782667172403301029142094,H74939147258010,H74939147258010***03-30-2024
1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),2.5-100-150,04-03-2024,0108714729782636172404031029160650,H74939147251010,H74939147251010***04-03-2024
1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),3-150-150,04-10-2024,0108714729782698172404101029203918,H74939147301510,H74939147301510***04-10-2024
1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),3.5-150-150,04-10-2024,0108714729782735172404101029203952,H74939147351510,H74939147351510***04-10-2024
1,Boston Scientific,Sterling SL (OTW) PTA Balloon Dilatation Catheter 4F (018),4-150-150,02-15-2024,0108714729782384172402151028874723,H74939148401510,H74939148401510***02-15-2024
9,Boston Scientific,Super Sheath,6Fr,10-31-2025,0104543527181648172510311022K08B7,15-722B,15-722B***10-31-2025
2,Boston Scientific,Venous WALLSTENT (Self-Expanding Stent),20-80-75,01-25-2025,0108714729979647172501251030925389,H74912044208070,H74912044208070***01-25-2025
1,Boston Scientific,Venous WALLSTENT (Self-Expanding Stent),18-90-75,03-22-2025,0108714729979616172503221031288016,H74912044189070,H74912044189070***03-22-2025
5,COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (VS1),5.0Fr-0.035-125,08-26-2023,HNBR5.0-35-125-P-NS-VS1,0100827002359741172308261014165202,HNBR5.0-35-125-P-NS-VS1***08-26-2023
1,COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (MPA),5.0Fr-0.038-125,10-18-2023,HNBR5.0-38-125-P-NS-MPA,0100827002121546172310181014275440,HNBR5.0-38-125-P-NS-MPA***10-18-2023
2,COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (KMP),5.0Fr-0.035-65,12-01-2023,HNBR5.0-35-65-P-NS-KMP,0100827002087965172403281014608512,HNBR5.0-35-65-P-NS-KMP***12-01-2023
1,COOK Medical,CXI Support Catheter,2.3Fr-0.014-150,02-26-2024,CXI-2.3-14-150-0,0100827002183735172402261013779591,CXI-2.3-14-150-0***02-26-2024
1,COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (DAV),5.0Fr-0.038-100,03-09-2024,HNBR5.0-38-100-P-NS-DAV,0100827002085817172403091014574492,HNBR5.0-38-100-P-NS-DAV***03-09-2024
1,COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (MIK),5.0Fr-0.038-80,03-09-2024,HNBR5.0-38-80-P-NS-MIK,0100827002093126172403091014572183,HNBR5.0-38-80-P-NS-MIK***03-09-2024
5,COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (C2),5.0Fr-0.035-100,03-28-2024,HNBR5.0-35-100-P-NS-C2,0100827002087965172403281014608512,HNBR5.0-35-100-P-NS-C2***03-28-2024
5,COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (DAV),5.0Fr-0.035-125,04-07-2024,HNBR5.0-35-125-P-NS-DAV,0100827002113756172404071014641271,HNBR5.0-35-125-P-NS-DAV***04-07-2024
10,COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (KMP),5.0Fr-0.038-100,04-08-2024,HNBR5.0-38-100-P-NS-KMP,0100827002114579172404081014656848,HNBR5.0-38-100-P-NS-KMP***04-08-2024
7,COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (RIM),5.0Fr-0.035-65,04-10-2024,HNBR5.0-35-65-P-NS-RIM,0100827002084445172404101014657361,HNBR5.0-35-65-P-NS-RIM***04-10-2024
1,COOK Medical,Approach CTO-25 Micro Wire Guide,0.014-300-25G,04-23-2024,CMW-14-300-25G,0100827002507937172404231013808532,CMW-14-300-25G***04-23-2024
4,COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (VS1),5.0Fr-0.038-80,04-26-2024,HNBR5.0-38-80-P-NS-VS1,0100827002111899172404261014688112,HNBR5.0-38-80-P-NS-VS1***04-26-2024
1,COOK Medical,CXI Support Catheter,2.3Fr-0.014-150,04-29-2024,CXI-2.3-14-150-0,0100827002183735172404291013927745,CXI-2.3-14-150-0***04-29-2024
1,COOK Medical,Roadrunner UniGlide Hydrophilic Wire Guide (Stiff Shaft),0.035-260,06-25-2024,HPWAS-35-260,0100827002305069172406251014028678,HPWAS-35-260***06-25-2024
1,COOK Medical,Approach CTO-12 Micro Wire Guide,0.014-300-12G,11-13-2024,CMW-14-300-12G,0100827002507913172411131013673346,CMW-14-300-12G***11-13-2024
1,COOK Medical,HiWire Hydrophilic Wire Guide (Straight Stiff Shaft),0.035-150-3,12-05-2024,HWS-35-150,0100827002362918172412051071002490,HWS-35-150***12-05-2024
2,COOK Medical,Sphere Inflation Device,-,12-31-2024,CID-20-30-NG,"0110827002255712172412313011096469A018
0110827002255712172412313011096469A017",CID-20-30-NG***12-31-2024
8,COOK Medical,Roadrunner UniGlide Hydrophilic Wire Guide (Standard Shaft),0.035-260,01-11-2025,HPWA-35-260,0100827002304925172501111014453919,HPWA-35-260***01-11-2025
1,COOK Medical,CXI Support Catheter,4.0Fr-0.035-135,01-20-2025,CXI-4.0-35-135-P-NS-0,0100827002525429172501201014486200,CXI-4.0-35-135-P-NS-0***01-20-2025
9,COOK Medical,CheckFlo Homeostasis Assembly,9Fr,02-10-2025,CFM-100,0100827002060029172502101014529884,CFM-100***02-10-2025
5,COOK Medical,Flexor Check-Flo Introducer (Ansel Modification with High-Flex Dilator and Hydrophilic Coating),8.0Fr-0.035-55,02-14-2025,KCFW-8.0-35-55-RB-HFANL0-HC,0100827002562332172502141014534520,KCFW-8.0-35-55-RB-HFANL0-HC***02-14-2025
15,COOK Medical,Flexor Check-Flo Introducer (Ansel 1 Modification with High-Flex Dilator and Hydrophilic Coating),6.0Fr-0.035-70,02-22-2025,KCFW-6.0-35-70-RB-HFANL1-HC,0100827002562264172502221014551633,KCFW-6.0-35-70-RB-HFANL1-HC***02-22-2025
3,COOK Medical,Flexor Check-Flo Introducer (Ansel 1 Modification with High-Flex Dilator and Hydrophilic Coating),7.0Fr-0.035-55,02-22-2025,KCFW-7.0-35-55-RB-HFANL1-HC,0100827002490437172502221014551662,KCFW-7.0-35-55-RB-HFANL1-HC***02-22-2025
5,COOK Medical,Flexor Check-Flo Introducer (Ansel 1 Modification with High-Flex Dilator and Hydrophilic Coating),6.0Fr-0.035-55,02-23-2025,KCFW-6.0-35-55-RB-HFANL1-HC,0100827002562363172502231014554295,KCFW-6.0-35-55-RB-HFANL1-HC***02-23-2025
3,COOK Medical,Flexor Check-Flo Introducer (Ansel Modification with High-Flex Dilator and Hydrophilic Coating),5.0Fr-0.035-55,02-24-2025,KCFW-5.0-35-55-RB-HFANL0-HC,0100827002562301172502241014556568,KCFW-5.0-35-55-RB-HFANL0-HC***02-24-2025
1,COOK Medical,CXI Support Catheter,4.0Fr-0.035-135,03-17-2025,CXI-4.0-35-135-P-NS-0,0100827002525429172503171014604808,CXI-4.0-35-135-P-NS-0***03-17-2025
4,COOK Medical,Royal Flush Plus High-Flow Catheter (PIG),5.0Fr-0.035-70,04-28-2025,HN5.0-35-70-P-10S-PIG,0100827002047044172504281014694833,HN5.0-35-70-P-10S-PIG***04-28-2025
10,COOK Medical,Roadrunner UniGlide Hydrophilic Wire Guide (Stiff Shaft),0.035-260,05-02-2025,HPWAS-35-260,0100827002305069172505021014594432,HPWAS-35-260***05-02-2025
5,COOK Medical,Royal Flush Plus High-Flow Catheter (PIG),5.0Fr-0.035-70,05-05-2025,HN5.0-35-70-P-10S-PIG,0100827002047044172505051014709451,HN5.0-35-70-P-10S-PIG***05-05-2025
2,COOK Medical,Flexor Check-Flo Introducer (Ansel Modification),5.0Fr-0.018/0.038-90,07-28-2025,KCFW-5.0-18/38-90-RB-ANL0-HC,0100827002481893172507281014865861,KCFW-5.0-18/38-90-RB-ANL0-HC***07-28-2025
9,COOK Medical,Micropuncture Introducer Set - (Silhouette Transitionless Push-Plus Design - STIFFENED CANNULA),5.0Fr-7-40-10,09-26-2025,MPIS-502-10.0-SC-NT-U-SST,0100827002355514172509261014976523,MPIS-502-10.0-SC-NT-U-SST***09-26-2025
9,COOK Medical,Sphere Inflation Device,-,11-30-2025,CID-20-30-NG,0110827002255712172511303011096469A028,CID-20-30-NG***11-30-2025
5,COOK Medical,Micropuncture Introducer Set - (Silhouette Transitionless),4.0Fr-7-40-10,03-03-2026,MPIS-402-NT-U-SST,0100827002562011172603031015252954,MPIS-402-NT-U-SST***03-03-2026
9,COOK Medical,Roadrunner UniGlide Hydrophilic Wire Guide (Standard Shaft),0.035-180,03-10-2026,HPWA-35-180,0100827002561748172603101015269434,HPWA-35-180***03-10-2026
1,COOK Medical,Roadrunner Extra Support Wire Guide,0.014-300,02-16-2027,RSTF-14-300,0100827002088016172702161014450165,RSTF-14-300***02-16-2027
10,COOK Medical,"Olcott Torque Device (Accepts 0.014"" - 0.045"" Diameter Wire Guide)",-,03-01-2027,OTD-100,0100827002138117172703011014568453,OTD-100***03-01-2027
8,COOK Medical,Plastic 3-Way Stopcock,-,03-15-2027,PTWS-2FLL-MLL-R,0100827002002197172703151014600656,PTWS-2FLL-MLL-R***03-15-2027
7,COOK Medical,Rosen Curved Wire Guide,0.035-260-1.5,03-29-2027,THSCF-35-260-1.5-ROSEN,0100827002012530172703291014633143,THSCF-35-260-1.5-ROSEN***03-29-2027
2,COOK Medical,Roadrunner Extra Support Wire Guide,0.014-300,04-19-2027,RSTF-14-300,0100827002088016172704191014679113,RSTF-14-300***04-19-2027
6,COOK Medical,Roadrunner Extra Support Wire Guide,0.014-300,04-29-2027,RSTF-14-300,0100827002088016172704291014623149,RSTF-14-300***04-29-2027
4,COOK Medical,Roadrunner Extra Support Wire Guide,0.018-300,05-01-2027,RSTF-18-300,0100827002076402172705011014603483,RSTF-18-300***05-01-2027
5,COOK Medical,Roadrunner Extra Support Wire Guide,0.014-180,08-29-2027,RSTF-14-180,0100827002087774172708291014929643,RSTF-14-180***08-29-2027
1,COOK Medical,Rosen Curved Wire Guide,0.035-260-1.5,10-20-2027,THSCF-35-260-1.5-ROSEN,0100827002012530172710201015030149,THSCF-35-260-1.5-ROSEN***10-20-2027
10,COOK Medical,Tuohy-Borst Side-Arm Adapter,"≤.118 , ≤300 PSI",02-13-2028,PTBYC-RA,0100827002062993172802131015221370,PTBYC-RA***02-13-2028
1,Medtronic,Cutter Driver,-,02-02-2025,FG02550,010076300040243317250202100011055714,FG02550***02-02-2025
2,Medtronic,Cutter Driver,-,07-19-2025,FG02550,010076300040243317250719100011321816,FG02550***07-19-2025
2,Medtronic,Cutter Driver,-,08-24-2025,FG02550,010076300040243317250824100011372076,FG02550***08-24-2025
1,ev3,EverCross 0.035 OTW PTA Dilatation Catheter,4-120-135-5F,02-03-2024,AB35W04120135,01006431699735101724020310B155977,AB35W04120135***02-03-2024
1,ev3,EverCross 0.035 OTW PTA Dilatation Catheter,9-60-135-6F,10-10-2024,AB35W09060135,01006431699744321724101010B279443,AB35W09060135***10-10-2024
1,ev3,EverCross 0.035 OTW PTA Dilatation Catheter,3-80-135-5F,11-19-2024,AB35W03080135,01007630001859471724111910B301577,AB35W03080135***11-19-2024
1,ev3,EverCross 0.035 OTW PTA Dilatation Catheter,8-60-135-6F,01-30-2025,AB35W08060135,01006431699743331725013010B331132,AB35W08060135***01-30-2025
1,ev3,EverCross 0.035 OTW PTA Dilatation Catheter,9-40-135-6F,02-02-2025,AB35W09040135,01006431699744181725020210B332573,AB35W09040135***02-02-2025
1,ev3,EverCross 0.035 OTW PTA Dilatation Catheter,7-200-135-6F,02-04-2025,AB35W07200135,01006431699742271725020410B333811,AB35W07200135***02-04-2025
1,ev3,EverCross 0.035 OTW PTA Dilatation Catheter,7-60-135-6F,02-15-2025,AB35W07060135,01007630001846291725021510B339259,AB35W07060135***02-15-2025
1,ev3,EverCross 0.035 OTW PTA Dilatation Catheter,3-150-135-5F,02-18-2025,AB35W03150135,01007630001860051725021810B341169,AB35W03150135***02-18-2025
1,ev3,EverCross 0.035 OTW PTA Dilatation Catheter,7-150-135-6F,02-18-2025,AB35W07150135,01006431699742031725021810B341385,AB35W07150135***02-18-2025
1,ev3,EverCross 0.035 OTW PTA Dilatation Catheter,8-40-135-6F,02-21-2025,AB35W08040135,01006431699743021725022110B342384,AB35W08040135***02-21-2025
1,ev3,EverCross 0.035 OTW PTA Dilatation Catheter,3-40-135-5F,02-24-2025,AB35W03040135,01006431699732511725022410B344636,AB35W03040135***02-24-2025
1,ev3,EverCross 0.035 OTW PTA Dilatation Catheter,7-100-135-6F,02-28-2025,AB35W07100135,01006431699741661725022810B346114,AB35W07100135***02-28-2025
1,ev3,EverCross 0.035 OTW PTA Dilatation Catheter,3-200-135-5F,03-02-2025,AB35W03200135,01007630001860291725030210B347521,AB35W03200135***03-02-2025
1,ev3,EverCross 0.035 OTW PTA Dilatation Catheter,3-100-135-5F,03-07-2025,AB35W03100135,01006431699733121725030710B350175,AB35W03100135***03-07-2025
1,ev3,EverCross 0.035 OTW PTA Dilatation Catheter,4-150-135-5F,03-07-2025,AB35W04150135,01006431699735341725030710B350130,AB35W04150135***03-07-2025
1,ev3,EverCross 0.035 OTW PTA Dilatation Catheter,7-80-135-6F,03-08-2025,AB35W07080135,01006431699741421725030810B350725,AB35W07080135***03-08-2025
